"","subjID","condition","group","trial","earnedCumulative","earnedLagged","avg_1sthalf","earned_2ndhalf","avg_2ndhalf","diff_2nd_1st"
"1","C106540","dynamic","adult",80,453,220,5.5,233,5.825,0.325
"2","C107684","dynamic","adult",80,456,216,5.4,240,6,0.6
"3","C107684","dynamic","adult",80,456,216,5.4,240,6,0.6
"4","C108472","dynamic","adult",80,468,228,5.7,240,6,0.3
"5","C114455","static","adult",80,468,228,5.7,240,6,0.3
"6","C117906","static","adult",80,468,228,5.7,240,6,0.3
"7","C118442","static","adult",80,468,228,5.7,240,6,0.3
"8","C121661","static","adult",80,468,228,5.7,240,6,0.3
"9","C122521","dynamic","adult",80,450,210,5.25,240,6,0.75
"10","C124605","dynamic","adult",80,378,149,3.725,229,5.725,2
"11","C141267","static","adult",80,460,223,5.575,237,5.925,0.35
"12","C145658","static","adult",80,465,225,5.625,240,6,0.375
"13","C145658","static","adult",80,465,225,5.625,240,6,0.375
"14","C151358","static","adult",80,461,221,5.525,240,6,0.475
"15","C170329","static","adult",80,456,228,5.7,228,5.7,0
"16","C175114","static","adult",80,453,213,5.325,240,6,0.675
"17","C195993","static","adult",80,468,228,5.7,240,6,0.3
"18","C199694","dynamic","adult",80,468,228,5.7,240,6,0.3
"19","C200608","dynamic","adult",80,465,225,5.625,240,6,0.375
"20","C200608","dynamic","adult",80,465,225,5.625,240,6,0.375
"21","C208225","static","adult",80,456,225,5.625,231,5.775,0.15
"22","C208225","static","adult",80,456,225,5.625,231,5.775,0.15
"23","C214082","static","adult",80,433,210,5.25,223,5.575,0.325
"24","C214332","static","adult",80,449,240,6,209,5.225,-0.775
"25","C236616","static","adult",80,456,216,5.4,240,6,0.6
"26","C241350","static","adult",80,420,203,5.075,217,5.425,0.35
"27","C241656","static","adult",80,253,129,3.225,124,3.1,-0.125
"28","C241656","static","adult",80,253,129,3.225,124,3.1,-0.125
"29","C246782","static","adult",80,456,224,5.6,232,5.8,0.2
"30","C246902","dynamic","adult",80,456,216,5.4,240,6,0.6
"31","C252304","dynamic","adult",80,441,201,5.025,240,6,0.975
"32","C252304","dynamic","adult",80,441,201,5.025,240,6,0.975
"33","C252338","dynamic","adult",80,456,216,5.4,240,6,0.6
"34","C252338","dynamic","adult",80,456,216,5.4,240,6,0.6
"35","C269990","dynamic","adult",80,490,209,5.225,281,7.025,1.8
"36","C276861","static","adult",80,468,228,5.7,240,6,0.3
"37","C282940","dynamic","adult",80,456,216,5.4,240,6,0.6
"38","C282940","dynamic","adult",80,456,216,5.4,240,6,0.6
"39","C285659","static","adult",80,465,225,5.625,240,6,0.375
"40","C294690","static","adult",80,465,225,5.625,240,6,0.375
"41","C300083","static","adult",80,464,224,5.6,240,6,0.4
"42","C305651","dynamic","adult",80,477,210,5.25,267,6.675,1.425
"43","C308534","dynamic","adult",80,478,216,5.4,262,6.55,1.15
"44","C311031","static","adult",80,468,228,5.7,240,6,0.3
"45","C312383","static","adult",80,468,228,5.7,240,6,0.3
"46","C323131","dynamic","adult",80,431,200,5,231,5.775,0.775
"47","C323131","dynamic","adult",80,431,200,5,231,5.775,0.775
"48","C323917","static","adult",80,455,218,5.45,237,5.925,0.475
"49","C341958","dynamic","adult",80,464,224,5.6,240,6,0.4
"50","C352019","dynamic","adult",80,468,228,5.7,240,6,0.3
"51","C352019","dynamic","adult",80,468,228,5.7,240,6,0.3
"52","C355547","dynamic","adult",80,481,213,5.325,268,6.7,1.375
"53","C357215","static","adult",80,465,225,5.625,240,6,0.375
"54","C357215","static","adult",80,465,225,5.625,240,6,0.375
"55","C366200","dynamic","adult",80,453,216,5.4,237,5.925,0.524999999999999
"56","C367466","dynamic","adult",80,461,225,5.625,236,5.9,0.275
"57","C368364","dynamic","adult",80,451,206,5.15,245,6.125,0.975
"58","C372078","dynamic","adult",80,468,228,5.7,240,6,0.3
"59","C382811","static","adult",80,458,224,5.6,234,5.85,0.25
"60","C396695","static","adult",80,455,215,5.375,240,6,0.625
"61","C404864","dynamic","adult",80,484,220,5.5,264,6.6,1.1
"62","C405681","static","adult",80,465,225,5.625,240,6,0.375
"63","C407811","static","adult",80,447,211,5.275,236,5.9,0.625
"64","C413970","dynamic","adult",80,365,118,2.95,247,6.175,3.225
"65","C416119","static","adult",80,451,211,5.275,240,6,0.725
"66","C418483","static","adult",80,459,219,5.475,240,6,0.525
"67","C418483","static","adult",80,459,219,5.475,240,6,0.525
"68","C430222","static","adult",80,461,221,5.525,240,6,0.475
"69","C433786","dynamic","adult",80,413,155,3.875,258,6.45,2.575
"70","C447421","dynamic","adult",80,457,217,5.425,240,6,0.575
"71","C450524","static","adult",80,456,216,5.4,240,6,0.6
"72","C453973","static","adult",80,461,221,5.525,240,6,0.475
"73","C455114","static","adult",80,462,225,5.625,237,5.925,0.3
"74","C458938","dynamic","adult",80,469,205,5.125,264,6.6,1.475
"75","C467685","static","adult",80,468,228,5.7,240,6,0.3
"76","C473189","static","adult",80,426,210,5.25,216,5.4,0.15
"77","C497408","static","adult",80,456,216,5.4,240,6,0.6
"78","C500496","dynamic","adult",80,444,204,5.1,240,6,0.9
"79","C500532","dynamic","adult",80,470,216,5.4,254,6.35,0.949999999999999
"80","C500532","dynamic","adult",80,470,216,5.4,254,6.35,0.949999999999999
"81","C502121","static","adult",80,463,223,5.575,240,6,0.425
"82","C502121","static","adult",80,463,223,5.575,240,6,0.425
"83","C508528","dynamic","adult",80,415,187,4.675,228,5.7,1.025
"84","C508699","static","adult",80,468,228,5.7,240,6,0.3
"85","C510966","dynamic","adult",80,457,221,5.525,236,5.9,0.375
"86","C512952","static","adult",80,468,228,5.7,240,6,0.3
"87","C516895","static","adult",80,444,213,5.325,231,5.775,0.45
"88","C525597","static","adult",80,465,228,5.7,237,5.925,0.225
"89","C533545","dynamic","adult",80,453,213,5.325,240,6,0.675
"90","C542538","static","adult",80,464,224,5.6,240,6,0.4
"91","C546592","static","adult",80,420,192,4.8,228,5.7,0.9
"92","C546829","dynamic","adult",80,483,225,5.625,258,6.45,0.825
"93","C549644","dynamic","adult",80,378,149,3.725,229,5.725,2
"94","C550827","static","adult",80,379,154,3.85,225,5.625,1.775
"95","C554893","dynamic","adult",80,461,221,5.525,240,6,0.475
"96","C557613","dynamic","adult",80,485,220,5.5,265,6.625,1.125
"97","C559246","dynamic","adult",80,468,228,5.7,240,6,0.3
"98","C559246","dynamic","adult",80,468,228,5.7,240,6,0.3
"99","C581757","dynamic","adult",80,458,218,5.45,240,6,0.55
"100","C597861","dynamic","adult",80,468,228,5.7,240,6,0.3
"101","C602845","static","adult",80,464,224,5.6,240,6,0.4
"102","C602845","static","adult",80,464,224,5.6,240,6,0.4
"103","C619536","static","adult",80,456,216,5.4,240,6,0.6
"104","C621473","dynamic","adult",80,461,225,5.625,236,5.9,0.275
"105","C621473","dynamic","adult",80,461,225,5.625,236,5.9,0.275
"106","C628667","static","adult",80,453,222,5.55,231,5.775,0.225000000000001
"107","C657154","static","adult",80,446,206,5.15,240,6,0.85
"108","C657532","dynamic","adult",80,460,209,5.225,251,6.275,1.05
"109","C665022","dynamic","adult",80,468,228,5.7,240,6,0.3
"110","C665022","dynamic","adult",80,468,228,5.7,240,6,0.3
"111","C677474","dynamic","adult",80,480,228,5.7,252,6.3,0.6
"112","C677474","dynamic","adult",80,480,228,5.7,252,6.3,0.6
"113","C694371","dynamic","adult",80,425,199,4.975,226,5.65,0.675000000000001
"114","C701897","static","adult",80,468,228,5.7,240,6,0.3
"115","C702816","static","adult",80,468,228,5.7,240,6,0.3
"116","C710910","static","adult",80,468,228,5.7,240,6,0.3
"117","C715506","static","adult",80,468,228,5.7,240,6,0.3
"118","C722096","static","adult",80,456,216,5.4,240,6,0.6
"119","C724041","static","adult",80,456,216,5.4,240,6,0.6
"120","C728723","static","adult",80,465,225,5.625,240,6,0.375
"121","C731954","static","adult",80,468,228,5.7,240,6,0.3
"122","C733870","static","adult",80,468,228,5.7,240,6,0.3
"123","C759783","dynamic","adult",80,444,204,5.1,240,6,0.9
"124","C762877","dynamic","adult",80,468,228,5.7,240,6,0.3
"125","C764029","dynamic","adult",80,473,216,5.4,257,6.425,1.025
"126","C779773","static","adult",80,468,228,5.7,240,6,0.3
"127","C785202","static","adult",80,441,213,5.325,228,5.7,0.375
"128","C786384","dynamic","adult",80,468,228,5.7,240,6,0.3
"129","C793907","static","adult",80,414,178,4.45,236,5.9,1.45
"130","C795114","static","adult",80,424,207,5.175,217,5.425,0.25
"131","C795114","static","adult",80,424,207,5.175,217,5.425,0.25
"132","C795388","dynamic","adult",80,457,217,5.425,240,6,0.575
"133","C795388","dynamic","adult",80,457,217,5.425,240,6,0.575
"134","C797694","dynamic","adult",80,456,216,5.4,240,6,0.6
"135","C797694","dynamic","adult",80,456,216,5.4,240,6,0.6
"136","C801520","static","adult",80,456,216,5.4,240,6,0.6
"137","C802058","static","adult",80,449,209,5.225,240,6,0.775
"138","C809735","dynamic","adult",80,468,228,5.7,240,6,0.3
"139","C819074","static","adult",80,429,189,4.725,240,6,1.275
"140","C828287","static","adult",80,441,208,5.2,233,5.825,0.625
"141","C848021","static","adult",80,456,220,5.5,236,5.9,0.4
"142","C855126","static","adult",80,468,228,5.7,240,6,0.3
"143","C863945","static","adult",80,465,225,5.625,240,6,0.375
"144","C863945","static","adult",80,465,225,5.625,240,6,0.375
"145","C865800","static","adult",80,453,213,5.325,240,6,0.675
"146","C883278","static","adult",80,415,193,4.825,222,5.55,0.725
"147","C885660","static","adult",80,381,191,4.775,190,4.75,-0.0250000000000004
"148","C915326","static","adult",80,424,203,5.075,221,5.525,0.45
"149","C927583","static","adult",80,468,228,5.7,240,6,0.3
"150","C932729","static","adult",80,409,200,5,209,5.225,0.225
"151","C932956","dynamic","adult",80,465,228,5.7,237,5.925,0.225
"152","C942598","dynamic","adult",80,471,208,5.2,263,6.575,1.375
"153","C942827","static","adult",80,451,228,5.7,223,5.575,-0.125
"154","C950491","dynamic","adult",80,456,216,5.4,240,6,0.6
"155","C958556","static","adult",80,445,217,5.425,228,5.7,0.275
"156","C972222","static","adult",80,464,224,5.6,240,6,0.4
"157","C979608","dynamic","adult",80,493,216,5.4,277,6.925,1.525
"158","C983147","dynamic","adult",80,464,224,5.6,240,6,0.4
"159","C987589","dynamic","adult",80,456,216,5.4,240,6,0.6
"160","C987589","dynamic","adult",80,456,216,5.4,240,6,0.6
"161","C990326","static","adult",80,413,204,5.1,209,5.225,0.125
"162","C996097","static","adult",80,456,216,5.4,240,6,0.6
"163","C998204","dynamic","adult",80,468,228,5.7,240,6,0.3
"164","I001","dynamic","child",80,497,224,5.6,273,6.825,1.225
"165","I002","dynamic","child",80,316,130,3.25,186,4.65,1.4
"166","I004","dynamic","child",80,309,119,2.975,190,4.75,1.775
"167","I005","dynamic","child",80,313,123,3.075,190,4.75,1.675
"168","I006","dynamic","child",80,331,132,3.3,199,4.975,1.675
"169","I007","static","child",80,256,131,3.275,125,3.125,-0.15
"170","I008","static","child",80,320,165,4.125,155,3.875,-0.25
"171","I009","dynamic","child",80,370,132,3.3,238,5.95,2.65
"172","I010","static","child",80,255,119,2.975,136,3.4,0.425
"173","I011","dynamic","child",80,353,138,3.45,215,5.375,1.925
"174","I012","dynamic","child",80,285,116,2.9,169,4.225,1.325
"175","I014","dynamic","child",80,328,142,3.55,186,4.65,1.1
"176","I015","static","child",80,456,228,5.7,228,5.7,0
"177","I016","static","child",80,291,134,3.35,157,3.925,0.575
"178","I018","dynamic","child",80,440,200,5,240,6,1
"179","I019","dynamic","child",80,318,119,2.975,199,4.975,2
"180","I020","static","child",80,245,126,3.15,119,2.975,-0.175
"181","I021","dynamic","child",80,315,125,3.125,190,4.75,1.625
"182","I022","dynamic","child",80,311,126,3.15,185,4.625,1.475
"183","I022","dynamic","child",80,311,126,3.15,185,4.625,1.475
"184","I023","dynamic","child",80,362,153,3.825,209,5.225,1.4
"185","I023","dynamic","child",80,362,153,3.825,209,5.225,1.4
"186","I024","dynamic","child",80,304,125,3.125,179,4.475,1.35
"187","I024","dynamic","child",80,304,125,3.125,179,4.475,1.35
"188","I025","static","child",80,238,120,3,118,2.95,-0.0499999999999998
"189","I026","dynamic","child",80,293,112,2.8,181,4.525,1.725
"190","I027","dynamic","child",80,307,125,3.125,182,4.55,1.425
"191","I028","dynamic","child",80,465,197,4.925,268,6.7,1.775
"192","I029","static","child",80,246,124,3.1,122,3.05,-0.0500000000000003
"193","I030","dynamic","child",80,320,127,3.175,193,4.825,1.65
"194","I031","dynamic","child",80,314,123,3.075,191,4.775,1.7
"195","I032","static","child",80,257,130,3.25,127,3.175,-0.0750000000000002
"196","I033","static","child",80,339,141,3.525,198,4.95,1.425
"197","I034","dynamic","child",80,290,112,2.8,178,4.45,1.65
"198","I035","dynamic","child",80,305,122,3.05,183,4.575,1.525
"199","I036","dynamic","child",80,314,124,3.1,190,4.75,1.65
"200","I037","static","child",80,251,121,3.025,130,3.25,0.225
"201","I038","dynamic","child",80,325,136,3.4,189,4.725,1.325
"202","I039","dynamic","child",80,356,152,3.8,204,5.1,1.3
"203","I040","static","child",80,243,125,3.125,118,2.95,-0.175
"204","I042","static","child",80,468,228,5.7,240,6,0.3
"205","I043","dynamic","child",80,441,201,5.025,240,6,0.975
"206","I044","dynamic","child",80,332,138,3.45,194,4.85,1.4
"207","I045","static","child",80,245,125,3.125,120,3,-0.125
"208","I046","dynamic","child",80,318,121,3.025,197,4.925,1.9
"209","I047","dynamic","child",80,310,126,3.15,184,4.6,1.45
"210","I048","dynamic","child",80,316,125,3.125,191,4.775,1.65
"211","I049","static","child",80,231,117,2.925,114,2.85,-0.0749999999999997
"212","I050","dynamic","child",80,294,109,2.725,185,4.625,1.9
"213","I051","static","child",80,430,222,5.55,208,5.2,-0.35
"214","I052","dynamic","child",80,413,170,4.25,243,6.075,1.825
"215","I053","dynamic","child",80,386,154,3.85,232,5.8,1.95
"216","I054","dynamic","child",80,336,136,3.4,200,5,1.6
"217","I056","static","child",80,292,145,3.625,147,3.675,0.0499999999999998
"218","I057","dynamic","child",80,324,124,3.1,200,5,1.9
"219","I058","dynamic","child",80,313,120,3,193,4.825,1.825
"220","I059","dynamic","child",80,335,131,3.275,204,5.1,1.825
"221","I060","dynamic","child",80,349,139,3.475,210,5.25,1.775
"222","I061","dynamic","child",80,329,122,3.05,207,5.175,2.125
"223","I062","dynamic","child",80,369,144,3.6,225,5.625,2.025
"224","I063","dynamic","child",80,315,125,3.125,190,4.75,1.625
"225","I064","dynamic","child",80,299,118,2.95,181,4.525,1.575
"226","I066","dynamic","child",80,439,199,4.975,240,6,1.025
"227","I067","dynamic","child",80,302,121,3.025,181,4.525,1.5
"228","I068","dynamic","child",80,455,215,5.375,240,6,0.625
"229","I069","dynamic","child",80,267,91,2.275,176,4.4,2.125
"230","I070","static","child",80,271,131,3.275,140,3.5,0.225
"231","I071","dynamic","child",80,437,206,5.15,231,5.775,0.625
"232","I072","dynamic","child",80,397,178,4.45,219,5.475,1.025
"233","I073","dynamic","child",80,381,133,3.325,248,6.2,2.875
"234","I074","static","child",80,468,235,5.875,233,5.825,-0.0499999999999998
"235","I075","dynamic","child",80,464,224,5.6,240,6,0.4
"236","I076","static","child",80,309,147,3.675,162,4.05,0.375
"237","I077","dynamic","child",80,303,119,2.975,184,4.6,1.625
"238","I078","static","child",80,342,165,4.125,177,4.425,0.3
"239","S002","static","child",80,417,185,4.625,232,5.8,1.175
"240","S003","static","child",80,345,144,3.6,201,5.025,1.425
"241","S011","dynamic","child",80,327,134,3.35,193,4.825,1.475
"242","S015","static","child",80,238,125,3.125,113,2.825,-0.3
"243","S015","static","child",80,238,125,3.125,113,2.825,-0.3
"244","S017","dynamic","child",80,308,118,2.95,190,4.75,1.8
"245","S017","dynamic","child",80,308,118,2.95,190,4.75,1.8
