"subjID","condition","switch","group","correct","correct_8","correct_1","correct_2","correct_3","correct_6","explore","status","time","totalEarn"
"I025","static",0.974683544303797,"child",1,1,1,1,1,1,0.759493670886076,NA,NA,238
"I026","dynamic",1,"child",0.8,1,0,1,1,1,0.784810126582278,1,41,293
"I027","dynamic",0.936708860759494,"child",1,1,1,1,1,1,0.759493670886076,1,41,307
"I028","dynamic",0.392405063291139,"child",1,1,1,1,1,1,0.253164556962025,1,49,465
"I029","static",0.974683544303797,"child",0.8,1,0,1,1,1,0.734177215189873,NA,NA,246
"I030","dynamic",0.987341772151899,"child",1,1,1,1,1,1,0.759493670886076,1,41,320
"I031","dynamic",0.886075949367089,"child",0.4,1,0,0,0,1,0.746835443037975,1,41,314
"I032","static",0.949367088607595,"child",1,1,1,1,1,1,0.708860759493671,NA,NA,257
"I033","static",0.69620253164557,"child",1,1,1,1,1,1,0.468354430379747,NA,NA,339
"I034","dynamic",0.89873417721519,"child",1,1,1,1,1,1,0.79746835443038,1,47,290
"I035","dynamic",0.974683544303797,"child",0.8,1,1,1,0,1,0.772151898734177,1,43,305
"I037","static",0.974683544303797,"child",1,1,1,1,1,1,0.734177215189873,NA,NA,251
"I038","dynamic",0.987341772151899,"child",0.6,1,0,1,0,1,0.721518987341772,1,40,325
"I039","dynamic",0.936708860759494,"child",1,1,1,1,1,1,0.645569620253165,1,40,356
"I040","static",0.949367088607595,"child",1,1,1,1,1,1,0.746835443037975,NA,NA,243
"I042","static",0.0506329113924051,"child",1,1,1,1,1,1,0.0379746835443038,NA,NA,468
"I043","dynamic",0.177215189873418,"child",0.8,0,1,1,1,1,0.126582278481013,0,80,441
"I044","dynamic",0.962025316455696,"child",1,1,1,1,1,1,0.670886075949367,1,44,332
"I045","static",0.987341772151899,"child",1,1,1,1,1,1,0.746835443037975,NA,NA,245
"I046","dynamic",0.962025316455696,"child",0.6,1,0,1,0,1,0.759493670886076,1,42,318
"I047","dynamic",1,"child",0.8,0,1,1,1,1,0.772151898734177,1,41,310
"I048","dynamic",0.987341772151899,"child",1,1,1,1,1,1,0.759493670886076,1,42,316
"I049","static",0.949367088607595,"child",1,1,1,1,1,1,0.784810126582278,NA,NA,231
"I050","dynamic",0.987341772151899,"child",1,1,1,1,1,1,0.810126582278481,1,42,294
"I051","static",0.240506329113924,"child",0.8,0,1,1,1,1,0.164556962025316,NA,NA,430
"I052","dynamic",0.607594936708861,"child",1,1,1,1,1,1,0.455696202531646,1,49,413
"I053","dynamic",0.69620253164557,"child",1,1,1,1,1,1,0.556962025316456,1,42,386
"I054","dynamic",0.569620253164557,"child",1,1,1,1,1,1,0.683544303797468,1,42,336
"I056","static",0.835443037974684,"child",0.8,1,0,1,1,1,0.594936708860759,NA,NA,292
"I058","dynamic",1,"child",1,1,1,1,1,1,0.759493670886076,1,40,313
"I059","dynamic",0.974683544303797,"child",0,0,0,0,0,0,0.721518987341772,1,41,335
"I060","dynamic",0.924050632911392,"child",1,1,1,1,1,1,0.683544303797468,1,40,349
"I061","dynamic",1,"child",1,1,1,1,1,1,0.746835443037975,1,41,329
"I062","dynamic",0.924050632911392,"child",1,1,1,1,1,1,0.607594936708861,1,48,369
"I063","dynamic",0.974683544303797,"child",0.6,1,0,0,1,1,0.746835443037975,1,43,315
"I064","dynamic",0.949367088607595,"child",1,1,1,1,1,1,0.772151898734177,1,43,299
"I066","dynamic",0.139240506329114,"child",0.8,0,1,1,1,1,0.126582278481013,0,80,439
"I067","dynamic",1,"child",0.8,1,0,1,1,1,0.772151898734177,1,41,302
"I068","dynamic",0.0759493670886076,"child",0.4,0,0,0,1,1,0.0506329113924051,0,80,455
"I069","dynamic",0.911392405063291,"child",0.6,1,1,0,0,1,0.79746835443038,1,41,267
"I070","static",0.974683544303797,"child",1,1,1,1,1,1,0.670886075949367,NA,NA,271
"I071","dynamic",0.253164556962025,"child",0.8,0,1,1,1,1,0.151898734177215,0,80,437
"I072","dynamic",0.40506329113924,"child",0.8,0,1,1,1,1,0.278481012658228,0,80,397
"I073","dynamic",0.848101265822785,"child",1,1,1,1,1,1,0.594936708860759,1,42,381
"I074","static",0.0759493670886076,"child",0.6,1,1,0,0,1,0.0379746835443038,NA,NA,468
"I075","dynamic",0.0759493670886076,"child",0.6,0,1,1,0,1,0.0506329113924051,0,80,464
"I076","static",0.69620253164557,"child",1,1,1,1,1,1,0.531645569620253,NA,NA,309
"I077","dynamic",1,"child",1,1,1,1,1,1,0.772151898734177,1,43,303
"I078","static",0.683544303797468,"child",1,1,1,1,1,1,0.443037974683544,NA,NA,342
"S011","dynamic",0.962025316455696,"child",1,1,1,1,1,1,0.759493670886076,1,40,327
"C106540","dynamic",0.113924050632911,"adult",0.8,0,1,1,1,1,0.05,0,80,453
"C108472","dynamic",0.0506329113924051,"adult",0.8,0,1,1,1,1,0.025,0,80,468
"C114455","static",0.0506329113924051,"adult",1,1,1,1,1,1,0.0125,NA,NA,468
"C117906","static",0.0379746835443038,"adult",1,1,1,1,1,1,0.0125,NA,NA,468
"C118442","static",0.0379746835443038,"adult",0.6,1,1,0,0,1,0.0125,NA,NA,468
"C121661","static",0.0506329113924051,"adult",0.6,1,1,0,0,1,0.0125,NA,NA,468
"C122521","dynamic",0.10126582278481,"adult",0.4,0,1,0,0,1,0.05,0,80,450
"C124605","dynamic",0.848101265822785,"adult",0.8,1,0,1,1,1,0.575,1,40,378
"C141267","static",0.0886075949367089,"adult",0.6,1,1,0,0,1,0.0375,NA,NA,460
"C151358","static",0.10126582278481,"adult",1,1,1,1,1,1,0.0625,NA,NA,461
"C170329","static",0.10126582278481,"adult",1,1,1,1,1,1,0.0625,NA,NA,456
"C175114","static",0.113924050632911,"adult",1,1,1,1,1,1,0.05,NA,NA,453
"C195993","static",0.0379746835443038,"adult",1,1,1,1,1,1,0.0125,NA,NA,468
"C199694","dynamic",0.0506329113924051,"adult",0.4,0,0,0,1,1,0.025,0,80,468
"C214082","static",0.189873417721519,"adult",0.6,1,1,0,0,1,0.1375,NA,NA,433
"C214332","static",0.10126582278481,"adult",1,1,1,1,1,1,0.1,NA,NA,449
"C236616","static",0.10126582278481,"adult",1,1,1,1,1,1,0.0625,NA,NA,456
"C241350","static",0.278481012658228,"adult",0.8,0,1,1,1,1,0.2,NA,NA,420
"C246782","static",0.113924050632911,"adult",0.6,1,1,0,0,1,0.0625,NA,NA,456
"C246902","dynamic",0.10126582278481,"adult",0.8,0,1,1,1,1,0.075,0,80,456
"C269990","dynamic",0.329113924050633,"adult",1,1,1,1,1,1,0.2125,1,40,490
"C276861","static",0.0506329113924051,"adult",1,1,1,1,1,1,0.0375,NA,NA,468
"C285659","static",0.0759493670886076,"adult",0.6,1,0,0,1,1,0.0375,NA,NA,465
"C294690","static",0.0506329113924051,"adult",0.4,0,0,0,1,1,0.025,NA,NA,465
"C300083","static",0.0632911392405063,"adult",0.4,1,0,0,0,1,0.0125,NA,NA,464
"C305651","dynamic",0.278481012658228,"adult",0.4,1,0,0,0,1,0.1875,1,48,477
"C308534","dynamic",0.215189873417722,"adult",1,1,1,1,1,1,0.1375,1,58,478
"C311031","static",0.0506329113924051,"adult",0.6,1,1,0,0,1,0.0375,NA,NA,468
"C312383","static",0.0379746835443038,"adult",1,1,1,1,1,1,0.0125,NA,NA,468
"C323917","static",0.151898734177215,"adult",1,1,1,1,1,1,0.075,NA,NA,455
"C341958","dynamic",0.0506329113924051,"adult",0.2,0,0,0,1,0,0.0125,0,80,464
"C355547","dynamic",0.215189873417722,"adult",0.8,1,0,1,1,1,0.1125,1,58,481
"C366200","dynamic",0.151898734177215,"adult",1,1,1,1,1,1,0.0875,1,77,453
"C367466","dynamic",0.10126582278481,"adult",0.8,0,1,1,1,1,0.05,0,80,461
"C368364","dynamic",0.417721518987342,"adult",1,1,1,1,1,1,0.25,1,55,451
"C372078","dynamic",0.0632911392405063,"adult",0.4,0,1,0,0,1,0.0375,0,80,468
"C382811","static",0.126582278481013,"adult",1,1,1,1,1,1,0.0625,NA,NA,458
"C396695","static",0.0759493670886076,"adult",1,1,1,1,1,1,0.0375,NA,NA,455
"C404864","dynamic",0.215189873417722,"adult",0.4,1,0,0,0,1,0.1125,1,56,484
"C405681","static",0.0759493670886076,"adult",1,1,1,1,1,1,0.025,NA,NA,465
"C407811","static",0.139240506329114,"adult",0.8,1,1,0,1,1,0.05,NA,NA,447
"C413970","dynamic",0.645569620253165,"adult",0,0,0,0,0,0,0.5625,1,41,365
"C416119","static",0.113924050632911,"adult",1,1,1,1,1,1,0.075,NA,NA,451
"C430222","static",0.0886075949367089,"adult",1,1,1,1,1,1,0.05,NA,NA,461
"C433786","dynamic",0.443037974683544,"adult",0.2,0,0,0,1,0,0.3,1,54,413
"C447421","dynamic",0.0886075949367089,"adult",0.8,0,1,1,1,1,0.0375,0,80,457
"C450524","static",0.10126582278481,"adult",1,1,1,1,1,1,0.075,NA,NA,456
"C453973","static",0.10126582278481,"adult",1,1,1,1,1,1,0.0625,NA,NA,461
"C455114","static",0.10126582278481,"adult",1,1,1,1,1,1,0.0625,NA,NA,462
"C458938","dynamic",0.291139240506329,"adult",1,1,1,1,1,1,0.175,1,57,469
"C467685","static",0.0506329113924051,"adult",0.6,1,0,1,0,1,0.025,NA,NA,468
"C473189","static",0.227848101265823,"adult",0.6,1,1,0,0,1,0.1375,NA,NA,426
"C497408","static",0.113924050632911,"adult",1,1,1,1,1,1,0.0625,NA,NA,456
"C500496","dynamic",0.0506329113924051,"adult",0.8,0,1,1,1,1,0.075,0,80,444
"C508528","dynamic",0.189873417721519,"adult",0.8,0,1,1,1,1,0.2125,0,80,415
"C508699","static",0.0506329113924051,"adult",0.8,0,1,1,1,1,0.025,NA,NA,468
"C510966","dynamic",0.126582278481013,"adult",0.8,0,1,1,1,1,0.075,0,80,457
"C512952","static",0.0506329113924051,"adult",0.6,1,1,0,0,1,0.0375,NA,NA,468
"C516895","static",0.151898734177215,"adult",1,1,1,1,1,1,0.075,NA,NA,444
"C525597","static",0.0759493670886076,"adult",0.6,1,1,0,0,1,0.05,NA,NA,465
"C533545","dynamic",0.113924050632911,"adult",0.8,0,1,1,1,1,0.075,0,80,453
"C542538","static",0.0632911392405063,"adult",1,1,1,1,1,1,0.025,NA,NA,464
"C546592","static",0.253164556962025,"adult",0.8,1,0,1,1,1,0.1625,NA,NA,420
"C546829","dynamic",0.177215189873418,"adult",0.6,1,0,1,0,1,0.0875,1,63,483
"C549644","dynamic",0.620253164556962,"adult",0.4,0,0,0,1,1,0.5375,1,50,378
"C550827","static",0.430379746835443,"adult",1,1,1,1,1,1,0.3,NA,NA,379
"C554893","dynamic",0.10126582278481,"adult",0.4,0,0,1,0,1,0.05,0,80,461
"C557613","dynamic",0.215189873417722,"adult",0.4,1,0,0,0,1,0.1375,1,52,485
"C581757","dynamic",0.0632911392405063,"adult",0.8,0,1,1,1,1,0.05,0,80,458
"C597861","dynamic",0.0506329113924051,"adult",0.4,0,1,0,0,1,0.025,0,80,468
"C619536","static",0.10126582278481,"adult",1,1,1,1,1,1,0.075,NA,NA,456
"C628667","static",0.139240506329114,"adult",1,1,1,1,1,1,0.075,NA,NA,453
"C657154","static",0.139240506329114,"adult",1,1,1,1,1,1,0.1,NA,NA,446
"C657532","dynamic",0.20253164556962,"adult",0.6,1,1,0,0,1,0.1,1,69,460
"C694371","dynamic",0.265822784810127,"adult",0.8,0,1,1,1,1,0.15,0,80,425
"C701897","static",0.0379746835443038,"adult",1,1,1,1,1,1,0.0125,NA,NA,468
"C702816","static",0.0506329113924051,"adult",1,1,1,1,1,1,0.025,NA,NA,468
"C710910","static",0.0506329113924051,"adult",1,1,1,1,1,1,0.025,NA,NA,468
"C715506","static",0.0506329113924051,"adult",0.4,0,0,0,1,1,0.025,NA,NA,468
"C722096","static",0.10126582278481,"adult",1,1,1,1,1,1,0.0625,NA,NA,456
"C724041","static",0.10126582278481,"adult",1,1,1,1,1,1,0.0625,NA,NA,456
"C728723","static",0.0632911392405063,"adult",1,1,1,1,1,1,0.025,NA,NA,465
"C731954","static",0.0506329113924051,"adult",0,0,0,0,0,0,0.025,NA,NA,468
"C733870","static",0.0506329113924051,"adult",1,1,1,1,1,1,0.0125,NA,NA,468
"C759783","dynamic",0.139240506329114,"adult",0.8,0,1,1,1,1,0.0875,0,80,444
"C762877","dynamic",0.0506329113924051,"adult",0.4,0,1,0,0,1,0.025,0,80,468
"C764029","dynamic",0.139240506329114,"adult",1,1,1,1,1,1,0.0875,1,68,473
"C779773","static",0.0379746835443038,"adult",0.6,1,0,0,1,1,0.025,NA,NA,468
"C785202","static",0.177215189873418,"adult",0.6,1,0,0,1,1,0.1125,NA,NA,441
"C786384","dynamic",0.0506329113924051,"adult",0.4,0,1,0,0,1,0.025,0,80,468
"C793907","static",0.0886075949367089,"adult",1,1,1,1,1,1,0.1625,NA,NA,414
"C801520","static",0.10126582278481,"adult",0.6,1,1,0,0,1,0.075,NA,NA,456
"C802058","static",0.164556962025316,"adult",1,1,1,1,1,1,0.1,NA,NA,449
"C809735","dynamic",0.0506329113924051,"adult",0.4,0,1,0,0,1,0.0375,0,80,468
"C819074","static",0.151898734177215,"adult",1,1,1,1,1,1,0.125,NA,NA,429
"C828287","static",0.189873417721519,"adult",1,1,1,1,1,1,0.1,NA,NA,441
"C848021","static",0.113924050632911,"adult",0.6,1,1,0,0,1,0.0625,NA,NA,456
"C855126","static",0.0379746835443038,"adult",1,1,1,1,1,1,0,NA,NA,468
"C865800","static",0.113924050632911,"adult",1,1,1,1,1,1,0.075,NA,NA,453
"C883278","static",0.291139240506329,"adult",1,1,1,1,1,1,0.175,NA,NA,415
"C885660","static",0.379746835443038,"adult",1,1,1,1,1,1,0.3125,NA,NA,381
"C915326","static",0.265822784810127,"adult",0.8,0,1,1,1,1,0.15,NA,NA,424
"C927583","static",0.0506329113924051,"adult",1,1,1,1,1,1,0.025,NA,NA,468
"C932729","static",0.291139240506329,"adult",1,1,1,1,1,1,0.2,NA,NA,409
"C932956","dynamic",0.0759493670886076,"adult",0.8,0,1,1,1,1,0.0375,0,80,465
"C942598","dynamic",0.341772151898734,"adult",1,1,1,1,1,1,0.1875,1,50,471
"C942827","static",0.10126582278481,"adult",0.8,0,1,1,1,1,0.0875,NA,NA,451
"C950491","dynamic",0.126582278481013,"adult",0.8,0,1,1,1,1,0.075,0,80,456
"C958556","static",0.20253164556962,"adult",0.4,1,0,0,0,1,0.1125,NA,NA,445
"C972222","static",0.0632911392405063,"adult",1,1,1,1,1,1,0.0375,NA,NA,464
"C979608","dynamic",0.20253164556962,"adult",0.6,1,0,0,1,1,0.1,1,54,493
"C983147","dynamic",0.0632911392405063,"adult",0.2,0,0,0,0,1,0.025,0,80,464
"C990326","static",0.265822784810127,"adult",1,1,1,1,1,1,0.1625,NA,NA,413
"C996097","static",0.10126582278481,"adult",1,1,1,1,1,1,0.0625,NA,NA,456
"C998204","dynamic",0.0506329113924051,"adult",0.8,0,1,1,1,1,0.025,0,80,468
